GeneMasterName,DiseaseName,PredominantCancerSubtype,Organ,OldDiseaseName,Z_Old_DiseaseName
CFTR,Lung (Benign),Bronchiectasis,Lung,Lung cyst,Lung (Benign)
CFTR,Cystic fibrosis,Metabolic,Metabolic,Lung cyst,Cystic fibrosis
CFTR,Genitourinary (Benign),Congenital bilateral absence of the vas deferens,Genitals,Genitourinary anomalies,Genitourinary Anomalies
EGLN1,Blood (Benign),Familial erythrocytosis,Blood,Leukemia,Leukemia
EGLN1,Pheochromocytoma/Paraganglioma,Paraganglioma,Nerve,Paraganglioma,Neuroendocrine
CDC73,Uterus Neoplasm,Uterine Tumors,Uterus,,
CDC73,Kidney (Benign),Renal cysts,Kidney,Jaw tumor,Kidney Neoplasm
AXIN2,Breast Cancer,,Breast,Colorectal cancer,
CDC73,Kidney Neoplasm,Renal hamartomas,Kidney,Jaw tumor,Kidney Neoplasm
CDC73,Uterus Neoplasm,Uterine Tumors,Uterus,,
CDC73,Wilms Tumor,Nephroblastoma,Kidney,Wilm's Tumor,Wilms Tumor
HRAS,Dysmorphic Feature,"Coarse facial features, curly or sparse, fine hair, loose, soft skin",Face,,
APC,Thyroid Cancer,,Thyroid,Colorectal cancer,Colorectal Cancer
ALK,Adrenal Cortical Carcinoma,,Adrenal,Adrenal mass,Adrenal Cortical Carcinoma
ALK,Peripheral Nervous System Benign,Ganglioneuroma,PNS,Neuroblastoma,Neuroblastoma
ALK,Peripheral Nervous System Cancer,Ganglioneuroblastoma,PNS,Neuroblastoma,Neuroblastoma
FLCN,Skin (Benign),"acrochordons, angiofibromas",Skin,Fibrofolliculomas,Skin (Benign)
FLCN,Parathyroid Neoplasm,Parathyroid Adenoma,Parathyroid,Parathyroid adenoma,Parathyroid Neoplasm
FLCN,Brain Tumor,Pituitary Adenoma,Pituitary,Pitutary adenoma,Pituitary Neoplasm
FLCN,Peripheral Nervous System Neoplasm,neural tissue tumor,PNS,Schwannomatosis,Peripheral Nervous System Neoplasm
FLCN,Peripheral Nervous System Neoplasm,connective tissue nevus,PNS,Schwannomatosis,Peripheral Nervous System Neoplasm
FLCN,Lipoma,,Skin,Subcutaneous Lipomatosis,Lipoma
FLCN,Thyroid (Benign),Multinodular Goiter,Thyroid,Multinodular goiter,Thyroid (Benign)
FLCN,Skin (Benign),focal cutaneous mucinosis,Skin,Subcutaneous Lipomatosis,Lipoma
GPC3,Simpson-Golabi-Behmel syndrome,"characteristic facies, cognitive impairment, pre- and postnatal overgrowth, macrosomia, and skeletal, genitourinary, cardiac, and renal anomalies",,Neuroblastoma,Neuroblastoma
HRAS,Developmental,Failure to thrive,CNS,,
HRAS,Developmental,Intellectual Disability,CNS,,
HRAS,Skin (Benign),Papillomata of the face and perianal region,Skin,,
HRAS,Dysmorphic Feature,"Diffuse hypotonia and joint laxity, tight achilles tendons",Connective Tissue,,
HRAS,Cardiovascular (Benign),"Cardiac hypertrophy, congenital heart defect, arrhythmia",Heart,,
WRN,Melanoma,Acral lentiginous melanomas,Skin,Melanoma,Melanoma
WRN,Sarcoma,Osteosarcoma,Bone,Osteosarcoma,Sarcoma (Bone)
WRN,Thyroid Cancer,,Thyroid,Thyroid cancer,Thyroid Cancer
WRN,Sarcoma,,Soft Tissue,Osteosarcoma,Sarcoma (Bone)
PTCH21,Lung (Benign),Bronchiectasis,Lung,Lung cyst,Lung (Benign)
RPS17,Metabolic,Cystic fibrosis,Metabolic,Lung cyst,Cystic fibrosis
MUTYH-Biallelic/Compound Heterozygous,Colorectal Cancer,,Colorectal,Colorectal cancer,Colorectal Cancer
MUTYH,Prostate Cancer,,Prostate,Prostate cancer,Prostate Cancer
ABRAXAS1,Ovarian Cancer,,Ovary,Ovarian cancer,Ovarian cancer
ATM,Bladder Cancer,,Urinary Bladder,,Melanoma
BLM,Breast Cancer,,Breast,Breast cancer,Breast cancer
BLM,Ovarian Cancer,,Ovary,,
BRCA1,Hepatobiliary Cancer,Cholangiocarcinoma,Bile Duct,Cholangiocarcinoma,Hepatobiliary Cancer
BRCA2,Hepatobiliary Cancer,Cholangiocarcinoma,Bile Duct,Cholangiocarcinoma,Hepatobiliary Cancer
GATA2,Hearing loss,,Auditory,,
,Arthrogryposis,,Bone,,
PDGFRA,Inflammatory fibroid polyps,,GI,,
PDGFRA,Fibroid tumors,,GI,,
PDGFRA,Coarse skin and facial features in addition to broad hands and feet,,General,,
PHOX2B,Dysmorphic Feature,"Downslanting palpebral fissures, small nose and low-set, posteriorly rotated ears",General,,
SMARCA4,Coffin-Siris syndrome,,General,,
SMARCA4,Rhabdoid Tumour,,CNS,,
SMARCB1,Rhabdoid Tumour,,CNS,,
FLCN,Polyp,,Colon,,
FLCN,Kidney Cysts,,Kidney,,
FLCN,Colorectal Cancer,,Colorectal,,
TERT,Cirrhosis,,Liver,,
SMARCE1,Coffin-Siris syndrome,,General,,
TSC1,Tuberous sclerosis complex (TSC),,General,,
TSC1,Brain Tumor,Cortical tubers,Brain,,
TSC1,Hamartoma,,Multiple organs,,
TSC1,Brain Tumor,Subependymal nodules,Brain,,
WT1,Developmental,Hemihyperplasia,Bone,Intellectual disability,Hemihyperplasia
TERT,Pancreas (Benign),Pancreatitis,Pancreas,,
MRE11A,Pancreas (Benign),Pancreatitis,Pancreas,,
RPS20,Pancreas (Benign),Pancreatitis,Pancreas,,
