AltNameGene,GeneMasterName
TRRAP,TRRAP
MYD88,MYD88
NTRK,NTRK
PCAP,PCAP
PMS2P1,PMS2P1
RINT1,RINT1
MCPH1,MCPH1
ARA9,AIP
FKBP16,AIP
XAP2,AIP
PITA1,AIP
XAP-2,AIP
FKBP37,AIP
SMTPHN,AIP
CD246,ALK
NBLST3,ALK
CAR,CASR
FHH,CASR
PCAR1,CASR
hCasR,CASR
GPRC2A,CASR
HYPOC1,CASR
FIH,CASR
HHC,CASR
EIG8,CASR
NSHPT,CASR
HHC1,CASR
HYX,CDC73
FIHP,CDC73
HPTJT,CDC73
HRPT1,CDC73
HRPT2,CDC73
C1orf28,CDC73
CEBP,CEBPA
C/EBP-alpha,CEBPA
BWS,CDKN1C
WBS,CDKN1C
p57,CDKN1C
BWCR,CDKN1C
KIP2,CDKN1C
p57Kip2,CDKN1C
CF,CFTR
MRP7,CFTR
AT mutated,ATM
AT protein,ATM
AT1,ATM
ATA,ATM
ataxia telangiectasia mutated,ATM
ataxia telangiectasia mutated protein,ATM
"ataxia telangiectasia mutated (includes complementation groups A, C and D)",ATM
ATD,ATM
ATC,ATM
ATDC,ATM
ATE,ATM
ATM_HUMAN,ATM
human phosphatidylinositol 3-kinase homolog,ATM
serine-protein kinase ATM,ATM
TEL1,ATM
TELO1,ATM
BRCA1 Associated RING Domain 1,BARD1
RING-Type E3 Ubiquitin Transferase BARD1,BARD1
BARD-1,BARD1
EC 2.3.2.27,BARD1
"Protein Phosphatase 1, Regulatory Subunit 46",APC
Deleted In Polyposis 2.5,APC
Adenomatosis Polyposis Coli Tumor Suppressor,APC
Truncated Adenomatosis Polyposis Coli,APC
BTPS2,APC
EC 2.7.11.1,ATM
ATM Serine/Threonine Kinase,ATM
ACVRLK3,BMPR1A
ALK3,BMPR1A
BMR1A_HUMAN,BMPR1A
bone morphogenetic protein receptor type IA,BMPR1A
CD292,BMPR1A
SKR5,BMPR1A
serine/threonine-protein kinase receptor R5,BMPR1A
Activin Receptor-Like Kinase 3,BMPR1A
BMP Type-1A Receptor,BMPR1A
EC 2.7.11.30,BMPR1A
BMPR-1A,BMPR1A
ALK-3,BMPR1A
"Activin A Receptor, Type II-Like Kinase 3",BMPR1A
CD292 Antigen,BMPR1A
EC 2.7.11,BMPR1A
BRCC1,BRCA1
breast cancer 1 gene,BRCA1
"breast cancer 1, early onset gene",BRCA1
breast cancer type 1 susceptibility gene,BRCA1
breast cancer type 1 susceptibility protein,BRCA1
IRIS,BRCA1
PPP1R53,BRCA1
PSCP,BRCA1
RNF53,BRCA1
"BRCA1, DNA Repair Associated",BRCA1
"Protein Phosphatase 1, Regulatory Subunit 53",BRCA1
"BRCA1/BRCA2-Containing Complex, Subunit 1",BRCA1
"Fanconi Anemia, Complementation Group S",BRCA1
RING Finger Protein 53,BRCA1
BRCA1_HUMAN,BRCA1
Breast And Ovarian Cancer Susceptibility Protein 1,BRCA1
RING-Type E3 Ubiquitin Transferase BRCA1,BRCA1
EC 2.3.2.27,BRCA1
EC 6.3.2,BRCA1
BROVCA1,BRCA1
BRCAI,BRCA1
FANCS,BRCA1
PNCA4,BRCA1
"BRCA2_HUMAN
BRCC2",BRCA2
breast cancer 2 gene,BRCA2
"breast cancer 2, early onset gene",BRCA2
breast cancer type 2 susceptibility protein,BRCA2
breast cancer type 2 susceptibility gene,BRCA2
FACD,BRCA2
FAD,BRCA2
FAD1,BRCA2
FANCB,BRCA2
"BRCA2, DNA Repair Associated",BRCA2
"BRCA1/BRCA2-Containing Complex, Subunit 2",BRCA2
Fanconi Anemia Group D1 Protein,BRCA2
"Breast And Ovarian Cancer Susceptibility Gene, Early Onset",BRCA2
Breast And Ovarian Cancer Susceptibility Protein 2,BRCA2
"Fanconi Anemia, Complementation Group D1",BRCA2
Truncated Breast Cancer 2,BRCA2
Breast Cancer 2 Tumor Suppressor,BRCA2
BROVCA2,BRCA2
XRCC11,BRCA2
BRCC2,BRCA2
PNCA2,BRCA2
FANCD,BRCA2
GLM3,BRCA2
BACH1,BRIP1
BRCA1-Interacting Protein C-Terminal Helicase 1,BRIP1
BRCA1-Associated C-Terminal Helicase 1,BRIP1
BRCA1/BRCA2-Associated Helicase 1,BRIP1
ATP-Dependent RNA Helicase BRIP1,BRIP1
BRCA1-Binding Helicase-Like Protein BACH1,BRIP1
Fanconi Anemia Group J Protein,BRIP1
EC 3.6.4.13,BRIP1
EC 3.6.1,BRIP1
Arc-1,CDH1
CADH1_HUMAN,CDH1
"cadherin 1, type 1",CDH1
"Calcium-Dependent Adhesion Protein, Epithelial",CDH1
CAM 120/80,CDH1
CD324,CDH1
CDHE,CDH1
Cell-CAM 120/80,CDH1
ECAD,CDH1
LCAM,CDH1
liver cell adhesion molecule,CDH1
UVO,CDH1
uvomorulin,CDH1
"cadherin 1, type 1, E-cadherin (epithelial)",CDH1
CD324 Antigen,CDH1
multiple tumor suppressor 1,CDKN2A
cyclin-dependent kinase 4 inhibitor A,CDKN2A
